State,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year % Change,5-Year % Change,
Alabama,4510.00,4782.00,4906.00,5244.00,5968.00,6487.00,7373.00,8001.00,8734.00,9161.00,9480.00,9746.00,10083.00,10650.00,10777.00,10922.00,10996.00,11338.00,11683.00,11890.00,0.02,0.10,
Alaska,3435.00,3793.00,4194.00,4425.00,4678.00,4922.00,5261.00,5455.00,5785.00,5885.00,6138.00,6703.00,7128.00,7440.00,7821.00,8233.00,8610.00,8815.00,9024.00,9163.00,0.02,0.17,
Arizona,4078.00,4434.00,4674.00,4959.00,5584.00,6554.00,8075.00,9435.00,9728.00,10078.00,10396.00,10634.00,10931.00,11210.00,11545.00,11879.00,11811.00,11820.00,12184.00,12583.00,0.03,0.09,
Arkansas,4581.00,4980.00,5314.00,5599.00,5914.00,5980.00,6304.00,6654.00,6995.00,7251.00,7594.00,7882.00,8254.00,8550.00,8701.00,9036.00,9078.00,9250.00,9478.00,9734.00,0.03,0.12,
California,4195.00,4526.00,4549.00,4951.00,5436.00,6550.00,7485.00,8933.00,8986.00,9078.00,9171.00,9267.00,9302.00,9800.00,9875.00,9854.00,9924.00,9943.00,10353.00,10641.00,0.03,0.08,
Colorado,3733.00,4427.00,4772.00,5435.00,5792.00,6270.00,7078.00,7872.00,8441.00,9096.00,9283.00,9748.00,10287.00,10810.00,11157.00,11408.00,11483.00,11769.00,12185.00,12703.00,0.04,0.14,
Connecticut,6336.00,6754.00,7135.00,7574.00,8038.00,8456.00,8977.00,9217.00,9635.00,10232.00,10646.00,11174.00,11781.00,12180.00,12744.00,13644.00,14221.00,14914.00,15780.00,16403.00,0.04,0.29,
Delaware,6629.00,7050.00,7403.00,7808.00,8291.00,9012.00,9623.00,10438.00,10908.00,11259.00,11495.00,11676.00,11929.00,12180.00,12726.00,13275.00,13593.00,13901.00,14190.00,14775.00,0.04,0.16,
District of Columbia,2520.00,2520.00,3210.00,3770.00,3770.00,5370.00,7000.00,7000.00,7244.00,7255.00,7338.00,7421.00,7844.00,8060.00,8252.00,8444.00,8636.00,8636.00,8636.00,8636.00,0.00,0.05,
Florida,3054.00,3213.00,3315.00,3386.00,3825.00,4316.00,5034.00,5624.00,6235.00,6315.00,6334.00,6360.00,6355.00,6360.00,6353.00,6365.00,6365.00,6366.00,6364.00,6364.00,0.00,0.00,
Georgia,3411.00,3678.00,3909.00,4181.00,4453.00,5008.00,5872.00,7298.00,7539.00,7823.00,8049.00,8447.00,8415.00,8580.00,8544.00,8790.00,8865.00,8885.00,8291.00,8306.00,0.00,-0.03,
Hawaii,3386.00,3491.00,4227.00,5017.00,5823.00,6638.00,7458.00,8368.00,8613.00,9073.00,9696.00,10175.00,10651.00,10610.00,10801.00,10981.00,10999.00,10999.00,11102.00,11102.00,0.00,0.03,
Idaho,3591.00,3922.00,4156.00,4382.00,4612.00,4886.00,5330.00,5682.00,5989.00,6325.00,6599.00,6818.00,7013.00,7250.00,7591.00,7999.00,7992.00,8000.00,8186.00,8598.00,0.05,0.13,
Illinois,6494.00,6914.00,8058.00,9099.00,10021.00,10410.00,10969.00,11630.00,12168.00,12580.00,12791.00,13027.00,13440.00,13700.00,14000.00,14197.00,14450.00,14667.00,15012.00,15362.00,0.02,0.10,
Indiana,5847.00,6155.00,6555.00,6875.00,7222.00,7643.00,7988.00,8343.00,8715.00,8926.00,9033.00,9120.00,9245.00,9380.00,9487.00,9691.00,9812.00,9937.00,10095.00,10371.00,0.03,0.09,
Iowa,5407.00,5619.00,5900.00,6218.00,6433.00,6712.00,7155.00,7562.00,7831.00,7837.00,7855.00,7877.00,8270.00,8760.00,9081.00,9369.00,9374.00,9668.00,10115.00,10567.00,0.05,0.16,
Kansas,4242.00,4699.00,5213.00,5746.00,6010.00,6312.00,6627.00,6920.00,7280.00,7729.00,8256.00,8443.00,8907.00,8880.00,9091.00,9211.00,9277.00,9363.00,9456.00,9915.00,0.05,0.09,
Kentucky,4476.00,5029.00,5764.00,6279.00,6809.00,7116.00,7519.00,7974.00,8462.00,8701.00,9208.00,9567.00,9971.00,10320.00,10715.00,10932.00,11010.00,11169.00,11410.00,11819.00,0.04,0.10,
Louisiana,3534.00,3695.00,3770.00,3830.00,4073.00,4282.00,4733.00,5246.00,5875.00,6605.00,7324.00,8130.00,8933.00,9310.00,9506.00,9840.00,9930.00,10042.00,10233.00,10238.00,0.00,0.08,
